material_id: mp-972828
band_gap: 0.0
efermi: 8.77127932
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733211
dos_total_band_gap: 0.0
dos_total_cbm: 8.7185
dos_total_vbm: 8.7799
dos_total_efermi: 8.74834655
bs_setyawan_curtarolo_task_id: mp-1610991
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.77127932
bs_hinuma_task_id: mp-2173886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.8848671
bs_latimer_munro_task_id: mp-2690694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.08521257
