material_id: mp-30830
band_gap: 0.0
efermi: 7.60669513
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280921
dos_total_band_gap: 0.0
dos_total_cbm: 7.5356000000000005
dos_total_vbm: 7.5608
dos_total_efermi: 7.54061474
bs_setyawan_curtarolo_task_id: mp-1591877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60669513
bs_hinuma_task_id: mp-2192409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60669512
bs_latimer_munro_task_id: mp-2343905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60669511
