material_id: mp-612861
band_gap: 0.0
efermi: 8.17259766
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677807
dos_total_band_gap: 0.0
dos_total_cbm: 8.1898
dos_total_vbm: 8.2199
dos_total_efermi: 8.21402476
bs_setyawan_curtarolo_task_id: mp-1597885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.17259766
bs_hinuma_task_id: mp-2177588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.32751872
bs_latimer_munro_task_id: mp-2689016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.30745946
