material_id: mp-1079826
band_gap: 0.0
efermi: 7.06832449
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256593
dos_total_band_gap: 0.0
dos_total_cbm: 6.9847
dos_total_vbm: 7.0026
dos_total_efermi: 6.9945647
bs_setyawan_curtarolo_task_id: mp-1601959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06832449
bs_hinuma_task_id: mp-2180536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06832477
bs_latimer_munro_task_id: mp-2691210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10792028
