material_id: mp-1070583
band_gap: 0.0
efermi: 5.550021819999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700485
dos_total_band_gap: 0.0
dos_total_cbm: 5.0132
dos_total_vbm: 5.0452
dos_total_efermi: 5.02237797
bs_setyawan_curtarolo_task_id: mp-1070717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.550021819999999
bs_hinuma_task_id: mp-2187346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54158261
bs_latimer_munro_task_id: mp-2602118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57838128
