material_id: mp-13583
band_gap: 0.0
efermi: 6.5937296
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703442
dos_total_band_gap: 0.0
dos_total_cbm: 6.5613
dos_total_vbm: 6.5942
dos_total_efermi: 6.58424747
bs_setyawan_curtarolo_task_id: mp-1602162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5937296
bs_latimer_munro_task_id: mp-2608239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6253172
