material_id: mp-1025468
band_gap: 0.0
efermi: 6.62831438
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701102
dos_total_band_gap: 0.0
dos_total_cbm: 6.5901
dos_total_vbm: 6.6196
dos_total_efermi: 6.60496115
bs_setyawan_curtarolo_task_id: mp-1601507
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62831438
bs_hinuma_task_id: mp-2180938
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62831438
bs_latimer_munro_task_id: mp-2691372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62995392
