material_id: mp-973285
band_gap: 0.0
efermi: 4.76181462
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765021
dos_total_band_gap: 0.0
dos_total_cbm: 4.5572
dos_total_vbm: 4.5845
dos_total_efermi: 4.56338925
bs_setyawan_curtarolo_task_id: mp-1613282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76181462
bs_hinuma_task_id: mp-2167295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69139394
bs_latimer_munro_task_id: mp-2333699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67771219
