material_id: mp-864635
band_gap: 0.0
efermi: 0.66277537
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741398
dos_total_band_gap: 0.0
dos_total_cbm: 0.6774
dos_total_vbm: 0.6945
dos_total_efermi: 0.68681867
bs_setyawan_curtarolo_task_id: mp-1051367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.66277537
bs_hinuma_task_id: mp-2099496
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.76408659
bs_latimer_munro_task_id: mp-2301156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.75990161
