material_id: mp-1069357
band_gap: 0.0
efermi: 6.12126878
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672270
dos_total_band_gap: 0.0
dos_total_cbm: 6.1634
dos_total_vbm: 6.2149
dos_total_efermi: 6.20107629
bs_setyawan_curtarolo_task_id: mp-1069643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12126878
bs_latimer_munro_task_id: mp-2320802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46761185
