material_id: mp-28731
band_gap: 0.0
efermi: 7.44154974
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733445
dos_total_band_gap: 0.0
dos_total_cbm: 7.4082
dos_total_vbm: 7.4388
dos_total_efermi: 7.41832553
bs_setyawan_curtarolo_task_id: mp-1624931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44154974
bs_hinuma_task_id: mp-2103436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46122753
bs_latimer_munro_task_id: mp-2309514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48056539
