material_id: mp-1219741
band_gap: 0.0
efermi: 5.80338416
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766206
dos_total_band_gap: 0.0
dos_total_cbm: 5.5754
dos_total_vbm: 5.6125
dos_total_efermi: 5.58432887
bs_setyawan_curtarolo_task_id: mp-1611949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80338416
bs_hinuma_task_id: mp-2175470
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86664149
bs_latimer_munro_task_id: mp-2439024
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9049451
