material_id: mp-22419
band_gap: 0.0
efermi: 6.33618731
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267563
dos_total_band_gap: 0.0
dos_total_cbm: 6.1948
dos_total_vbm: 6.221
dos_total_efermi: 6.21527163
bs_setyawan_curtarolo_task_id: mp-1601329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33618731
bs_hinuma_task_id: mp-2134631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33618735
bs_latimer_munro_task_id: mp-2440429
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31934773
