material_id: mp-754875
band_gap: 0.0
efermi: 6.79127689
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757905
dos_total_band_gap: 0.0
dos_total_cbm: 7.1039
dos_total_vbm: 7.1416
dos_total_efermi: 7.13117749
bs_setyawan_curtarolo_task_id: mp-1624795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79127689
bs_hinuma_task_id: mp-2154283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79127689
bs_latimer_munro_task_id: mp-2311502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7907367
