material_id: mp-10197
band_gap: 0.0
efermi: 7.50083488
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300435
dos_total_band_gap: 0.0
dos_total_cbm: 7.9313
dos_total_vbm: 7.9722
dos_total_efermi: 7.96494052
bs_setyawan_curtarolo_task_id: mp-1595469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50083488
bs_hinuma_task_id: mp-2163354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31512998
bs_latimer_munro_task_id: mp-2694002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23619577
