material_id: mp-1208559
band_gap: 0.0
efermi: 2.12448863
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766156
dos_total_band_gap: 0.0
dos_total_cbm: 2.1047
dos_total_vbm: 2.1535
dos_total_efermi: 2.14893665
bs_setyawan_curtarolo_task_id: mp-1618223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.12448863
bs_hinuma_task_id: mp-2167367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.12448863
bs_latimer_munro_task_id: mp-2335619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.14117821
