material_id: mp-7250
band_gap: 0.0
efermi: 5.36689819
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696583
dos_total_band_gap: 0.0
dos_total_cbm: 5.3734
dos_total_vbm: 5.4022
dos_total_efermi: 5.37892453
bs_setyawan_curtarolo_task_id: mp-1598757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36689819
bs_hinuma_task_id: mp-2178938
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36250579
bs_latimer_munro_task_id: mp-2323989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34959178
