material_id: mp-571265
band_gap: 0.0
efermi: 1.3970930400000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731364
dos_total_band_gap: 0.0
dos_total_cbm: 1.3858000000000001
dos_total_vbm: 1.4142000000000001
dos_total_efermi: 1.39754216
bs_setyawan_curtarolo_task_id: mp-1614149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.3970930400000001
bs_hinuma_task_id: mp-2166188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.3970930400000001
bs_latimer_munro_task_id: mp-2692783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.396936
