material_id: mp-19305
band_gap: 0.0
efermi: 3.87421818
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668547
dos_total_band_gap: 0.0
dos_total_cbm: 3.8543000000000003
dos_total_vbm: 3.8875
dos_total_efermi: 3.866940999999999
bs_setyawan_curtarolo_task_id: mp-1598963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87421818
bs_hinuma_task_id: mp-2178193
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87421817
bs_latimer_munro_task_id: mp-2338819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87086789
