material_id: mp-1437358
band_gap: 0.0
efermi: 3.53521783
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695469
dos_total_band_gap: 3.7075
dos_total_cbm: 6.7843
dos_total_vbm: 3.0768
dos_total_efermi: 3.52897492
bs_setyawan_curtarolo_task_id: mp-1600203
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53521783
bs_hinuma_task_id: mp-2179450
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57907303
bs_latimer_munro_task_id: mp-2435511
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.56390879
