material_id: mp-1104896
band_gap: 0.0
efermi: 6.51384281
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676268
dos_total_band_gap: 0.0
dos_total_cbm: 6.5468
dos_total_vbm: 6.5779
dos_total_efermi: 6.55765861
bs_setyawan_curtarolo_task_id: mp-1598290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51384281
bs_latimer_munro_task_id: mp-2322347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48286281
