material_id: mp-1187875
band_gap: 0.0
efermi: 1.4279081
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761000
dos_total_band_gap: 0.0
dos_total_cbm: 1.4304000000000001
dos_total_vbm: 1.4498
dos_total_efermi: 1.44702426
bs_setyawan_curtarolo_task_id: mp-1624892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.4279081
bs_hinuma_task_id: mp-2104539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.4279081
bs_latimer_munro_task_id: mp-2309995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.42425237
