material_id: mp-1184071
band_gap: 0.0
efermi: 4.7100904
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766844
dos_total_band_gap: 0.0
dos_total_cbm: 4.8259
dos_total_vbm: 4.8543
dos_total_efermi: 4.84503623
bs_setyawan_curtarolo_task_id: mp-1615777
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7100904
bs_hinuma_task_id: mp-2145717
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82616984
bs_latimer_munro_task_id: mp-2442904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85184073
