material_id: mp-600663
band_gap: 0.0
efermi: 7.09486594
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676489
dos_total_band_gap: 0.0
dos_total_cbm: 7.0337
dos_total_vbm: 7.0775
dos_total_efermi: 7.06018344
bs_setyawan_curtarolo_task_id: mp-1598012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09486594
bs_latimer_munro_task_id: mp-2435448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08210215
