material_id: mp-4817
band_gap: 0.0
efermi: 8.12133183
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2281187
dos_total_band_gap: 0.0
dos_total_cbm: 7.8565000000000005
dos_total_vbm: 7.8943
dos_total_efermi: 7.8847854900000005
bs_setyawan_curtarolo_task_id: mp-1588864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12133183
bs_hinuma_task_id: mp-2187839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.09957393
bs_latimer_munro_task_id: mp-2319181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.08726981
