material_id: mp-1190850
band_gap: 0.0
efermi: -0.9299523
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711579
dos_total_band_gap: 0.0
dos_total_cbm: -0.9387000000000001
dos_total_vbm: -0.9033
dos_total_efermi: -0.92696073
bs_setyawan_curtarolo_task_id: mp-1637643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.9299523
bs_hinuma_task_id: mp-2162671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.93145834
bs_latimer_munro_task_id: mp-2711479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.93346454
