material_id: mp-975793
band_gap: 0.0
efermi: 5.46575687
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757658
dos_total_band_gap: 0.0
dos_total_cbm: 5.5695
dos_total_vbm: 5.5985
dos_total_efermi: 5.58334056
bs_setyawan_curtarolo_task_id: mp-1585143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46575687
bs_hinuma_task_id: mp-2088295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40927919
bs_latimer_munro_task_id: mp-2689818
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42691371
