material_id: mp-2502
band_gap: 0.0
efermi: 3.14161461
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245205
dos_total_band_gap: 0.0
dos_total_cbm: 3.0436
dos_total_vbm: 3.0652
dos_total_efermi: 3.05446276
bs_setyawan_curtarolo_task_id: mp-1596002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14161461
bs_hinuma_task_id: mp-2185236
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14161461
bs_latimer_munro_task_id: mp-2432230
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14161461
