material_id: mp-7576
band_gap: 0.0
efermi: 9.15775752
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285860
dos_total_band_gap: 0.0
dos_total_cbm: 9.0937
dos_total_vbm: 9.1211
dos_total_efermi: 9.10572976
bs_setyawan_curtarolo_task_id: mp-1589980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.15775752
bs_hinuma_task_id: mp-2192688
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.1356006
bs_latimer_munro_task_id: mp-2447588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.13560056
