material_id: mp-20684
band_gap: 0.0
efermi: 2.13997582
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752415
dos_total_band_gap: 0.0
dos_total_cbm: 2.2989
dos_total_vbm: 2.3255
dos_total_efermi: 2.32533967
bs_setyawan_curtarolo_task_id: mp-1627126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.13997582
bs_hinuma_task_id: mp-2089612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.13997582
bs_latimer_munro_task_id: mp-2310023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.13997588
