material_id: mp-862840
band_gap: 0.0
efermi: 5.50543295
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753190
dos_total_band_gap: 0.0
dos_total_cbm: 5.5134
dos_total_vbm: 5.5547
dos_total_efermi: 5.53648546
bs_setyawan_curtarolo_task_id: mp-1051486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50543295
bs_hinuma_task_id: mp-2110818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53703296
