material_id: mp-781625
band_gap: 0.0
efermi: 5.44938781
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299515
dos_total_band_gap: 0.0
dos_total_cbm: 5.3378
dos_total_vbm: 5.3738
dos_total_efermi: 5.35541703
bs_setyawan_curtarolo_task_id: mp-1595679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44938781
bs_hinuma_task_id: mp-2185119
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44938781
bs_latimer_munro_task_id: mp-2431960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44938782
