material_id: mp-22762
band_gap: 0.0
efermi: 7.81510057
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742956
dos_total_band_gap: 0.0
dos_total_cbm: 7.8269
dos_total_vbm: 7.8522
dos_total_efermi: 7.83114048
bs_setyawan_curtarolo_task_id: mp-1654517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81510057
bs_hinuma_task_id: mp-2099716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81510057
bs_latimer_munro_task_id: mp-2301278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.81506493
