material_id: mp-1217413
band_gap: 0.0
efermi: 8.07422122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675352
dos_total_band_gap: 0.0
dos_total_cbm: 8.2179
dos_total_vbm: 8.2689
dos_total_efermi: 8.25753897
bs_setyawan_curtarolo_task_id: mp-1607879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.07422122
bs_hinuma_task_id: mp-2170870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92867324
bs_latimer_munro_task_id: mp-2711310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03654562
