material_id: mp-1186410
band_gap: 0.0
efermi: 9.64819017
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751293
dos_total_band_gap: 0.0
dos_total_cbm: 9.6454
dos_total_vbm: 9.6784
dos_total_efermi: 9.65675494
bs_setyawan_curtarolo_task_id: mp-1621787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.64819017
bs_hinuma_task_id: mp-2111811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.64819017
bs_latimer_munro_task_id: mp-2302652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.64548545
