material_id: mp-864788
band_gap: 0.0
efermi: 8.58466614
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732108
dos_total_band_gap: 0.0
dos_total_cbm: 8.4208
dos_total_vbm: 8.4574
dos_total_efermi: 8.45731283
bs_setyawan_curtarolo_task_id: mp-1051658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.58466614
bs_hinuma_task_id: mp-2166783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.59107126
bs_latimer_munro_task_id: mp-2692150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.60996597
