material_id: mp-1147743
band_gap: 0.0
efermi: 6.00644638
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733432
dos_total_band_gap: 0.0
dos_total_cbm: 5.9954
dos_total_vbm: 6.0427
dos_total_efermi: 5.99617717
bs_setyawan_curtarolo_task_id: mp-1626917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00644638
bs_hinuma_task_id: mp-2090493
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87824471
bs_latimer_munro_task_id: mp-2311670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06040564
