material_id: mp-12083
band_gap: 0.0
efermi: 9.40715158
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678458
dos_total_band_gap: 0.0
dos_total_cbm: 8.981300000000001
dos_total_vbm: 9.0297
dos_total_efermi: 9.0262631
bs_setyawan_curtarolo_task_id: mp-1596282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.40715158
bs_hinuma_task_id: mp-2192659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.40715158
bs_latimer_munro_task_id: mp-2341908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.40715158
