material_id: mp-1219462
band_gap: 0.0
efermi: 6.43086752
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735766
dos_total_band_gap: 0.0
dos_total_cbm: 6.2675
dos_total_vbm: 6.2885
dos_total_efermi: 6.28735758
bs_setyawan_curtarolo_task_id: mp-1616160
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43086752
bs_hinuma_task_id: mp-2165819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43086752
bs_latimer_munro_task_id: mp-2610647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4087777
