material_id: mp-631520
band_gap: 0.0
efermi: 6.18963878
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758129
dos_total_band_gap: 0.0
dos_total_cbm: 6.2696
dos_total_vbm: 6.289
dos_total_efermi: 6.2740387
bs_setyawan_curtarolo_task_id: mp-1587038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18963878
bs_hinuma_task_id: mp-2152041
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13445873
bs_latimer_munro_task_id: mp-2314268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10910161
