material_id: mp-1009113
band_gap: 0.0
efermi: 2.44421237
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294631
dos_total_band_gap: 0.0
dos_total_cbm: 2.73
dos_total_vbm: 2.7483
dos_total_efermi: 2.74524132
bs_setyawan_curtarolo_task_id: mp-1589033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.44421237
bs_hinuma_task_id: mp-2121797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.44421237
bs_latimer_munro_task_id: mp-2686701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.48630756
