material_id: mp-3999
band_gap: 0.0
efermi: 7.24265822
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293139
dos_total_band_gap: 0.0
dos_total_cbm: 7.4275
dos_total_vbm: 7.4566
dos_total_efermi: 7.43743267
bs_setyawan_curtarolo_task_id: mp-1588272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24265822
bs_hinuma_task_id: mp-2191939
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23932381
bs_latimer_munro_task_id: mp-2431906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15673524
