material_id: mp-560806
band_gap: 0.0
efermi: 4.01816247
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671647
dos_total_band_gap: 0.0
dos_total_cbm: 4.0021
dos_total_vbm: 4.0199
dos_total_efermi: 4.01033385
bs_setyawan_curtarolo_task_id: mp-1607819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01816247
bs_hinuma_task_id: mp-2170576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01816247
bs_latimer_munro_task_id: mp-2711437
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01762241
