material_id: mp-2626
band_gap: 0.0
efermi: 5.72448761
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676462
dos_total_band_gap: 0.0
dos_total_cbm: 5.7611
dos_total_vbm: 5.7966
dos_total_efermi: 5.78879385
bs_setyawan_curtarolo_task_id: mp-1598304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72448761
bs_hinuma_task_id: mp-2178305
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85260399
bs_latimer_munro_task_id: mp-2322209
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80134142
