material_id: mp-862669
band_gap: 0.0
efermi: 7.84091623
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730108
dos_total_band_gap: 0.0
dos_total_cbm: 7.5874
dos_total_vbm: 7.6633
dos_total_efermi: 7.61630535
bs_setyawan_curtarolo_task_id: mp-1050187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.84091623
bs_hinuma_task_id: mp-2174434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05028926
bs_latimer_munro_task_id: mp-2690430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.04122243
