material_id: mp-784
band_gap: 0.0
efermi: 2.35314666
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757867
dos_total_band_gap: 0.0
dos_total_cbm: 2.4227
dos_total_vbm: 2.4486
dos_total_efermi: 2.43889555
bs_setyawan_curtarolo_task_id: mp-1585134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.35314666
bs_hinuma_task_id: mp-2152521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.61898694
bs_latimer_munro_task_id: mp-2605946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.59505248
