material_id: mp-569358
band_gap: 0.0
efermi: 1.56224979
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765823
dos_total_band_gap: 0.0
dos_total_cbm: 1.5287000000000002
dos_total_vbm: 1.5503
dos_total_efermi: 1.53790682
bs_setyawan_curtarolo_task_id: mp-1613723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.56224979
bs_hinuma_task_id: mp-2150137
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.56224979
bs_latimer_munro_task_id: mp-2333690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.65215697
