material_id: mp-28212
band_gap: 0.0
efermi: 5.47220917
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669424
dos_total_band_gap: 0.0
dos_total_cbm: 5.4739
dos_total_vbm: 5.5001999999999995
dos_total_efermi: 5.4949977
bs_setyawan_curtarolo_task_id: mp-1603738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47220917
bs_hinuma_task_id: mp-2178976
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47220917
bs_latimer_munro_task_id: mp-2612081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45752168
