material_id: mp-1187693
band_gap: 0.0
efermi: 3.15602124
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765295
dos_total_band_gap: 0.0
dos_total_cbm: 3.1986
dos_total_vbm: 3.2388
dos_total_efermi: 3.21264686
bs_setyawan_curtarolo_task_id: mp-1616546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15602124
bs_hinuma_task_id: mp-2165343
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.19442224
bs_latimer_munro_task_id: mp-2337163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18844202
