material_id: mp-1080144
band_gap: 0.0
efermi: 7.17181274
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697362
dos_total_band_gap: 0.0
dos_total_cbm: 7.3064
dos_total_vbm: 7.3564
dos_total_efermi: 7.31158927
bs_setyawan_curtarolo_task_id: mp-1598931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17181274
bs_hinuma_task_id: mp-2180129
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17181274
bs_latimer_munro_task_id: mp-2322439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.16626148
