material_id: mp-1185193
band_gap: 0.0
efermi: 6.59572663
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761135
dos_total_band_gap: 0.0
dos_total_cbm: 6.6509
dos_total_vbm: 6.6731
dos_total_efermi: 6.6650378
bs_setyawan_curtarolo_task_id: mp-1627724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59572663
bs_hinuma_task_id: mp-2152876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5521391
bs_latimer_munro_task_id: mp-2310144
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5508001
