material_id: mp-1079121
band_gap: 0.0
efermi: 5.31951122
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257144
dos_total_band_gap: 0.0
dos_total_cbm: 5.5054
dos_total_vbm: 5.5326
dos_total_efermi: 5.51797312
bs_setyawan_curtarolo_task_id: mp-1592833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31951122
bs_latimer_munro_task_id: mp-2319195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30784855
