material_id: mp-1067644
band_gap: 0.0
efermi: 0.2675661
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766552
dos_total_band_gap: 0.0
dos_total_cbm: 0.0466
dos_total_vbm: 0.0688
dos_total_efermi: 0.051789499999999
bs_setyawan_curtarolo_task_id: mp-1067706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.2675661
bs_hinuma_task_id: mp-2151841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.20685951
bs_latimer_munro_task_id: mp-2314200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.1531282
