material_id: mp-1226469
band_gap: 0.0
efermi: 5.39651771
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756789
dos_total_band_gap: 0.0
dos_total_cbm: 5.4044
dos_total_vbm: 5.4044
dos_total_efermi: 5.3961349
bs_setyawan_curtarolo_task_id: mp-1625750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39651771
bs_hinuma_task_id: mp-2154281
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39651771
bs_latimer_munro_task_id: mp-2308254
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39253573
