material_id: mp-561722
band_gap: 0.0
efermi: 2.92616196
dos_magnetic_ordering: FM
dos_total_task_id: mp-2275973
dos_total_band_gap: 0.0
dos_total_cbm: 2.6415
dos_total_vbm: 2.6597
dos_total_efermi: 2.65878812
bs_setyawan_curtarolo_task_id: mp-1603536
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.92616196
bs_hinuma_task_id: mp-2177350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.93634066
bs_latimer_munro_task_id: mp-2338697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.92391169
