material_id: mp-1191305
band_gap: 0.0
efermi: 8.45688685
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711420
dos_total_band_gap: 0.0
dos_total_cbm: 8.4246
dos_total_vbm: 8.4722
dos_total_efermi: 8.44884564
bs_setyawan_curtarolo_task_id: mp-1611929
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.45688685
bs_hinuma_task_id: mp-2175664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.45275505
