material_id: mp-21129
band_gap: 0.0
efermi: 2.7366623
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676516
dos_total_band_gap: 0.0
dos_total_cbm: 2.7294
dos_total_vbm: 2.7792
dos_total_efermi: 2.74602041
bs_setyawan_curtarolo_task_id: mp-1609095
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7366623
bs_hinuma_task_id: mp-2172083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7366622400000002
bs_latimer_munro_task_id: mp-2436673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.73523497
