material_id: mp-148
band_gap: 0.0
efermi: 5.81677011
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677400
dos_total_band_gap: 0.0
dos_total_cbm: 3.9217
dos_total_vbm: 3.9574
dos_total_efermi: 3.93446269
bs_setyawan_curtarolo_task_id: mp-1591676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81677011
bs_hinuma_task_id: mp-2125328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8532189
bs_latimer_munro_task_id: mp-2428400
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80160694
