material_id: mp-567929
band_gap: 0.0
efermi: 8.17096161
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673470
dos_total_band_gap: 0.0
dos_total_cbm: 7.9906
dos_total_vbm: 8.0204
dos_total_efermi: 7.99297578
bs_setyawan_curtarolo_task_id: mp-1607598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.17096161
bs_latimer_munro_task_id: mp-2611434
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37696515
