material_id: mp-20401
band_gap: 0.0
efermi: 7.63416244
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278962
dos_total_band_gap: 0.0
dos_total_cbm: 7.4585
dos_total_vbm: 7.5036000000000005
dos_total_efermi: 7.47191866
bs_setyawan_curtarolo_task_id: mp-1588721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63416244
bs_hinuma_task_id: mp-2190560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63416244
bs_latimer_munro_task_id: mp-2687727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60334124
