material_id: mp-600480
band_gap: 0.0
efermi: 4.17508052
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711571
dos_total_band_gap: 0.0
dos_total_cbm: 4.1529
dos_total_vbm: 4.1962
dos_total_efermi: 4.18004031
bs_setyawan_curtarolo_task_id: mp-1637809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17508052
bs_latimer_munro_task_id: mp-2599079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17525084
