material_id: mp-1207956
band_gap: 0.0
efermi: 6.84014685
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734528
dos_total_band_gap: 0.0
dos_total_cbm: 6.8105
dos_total_vbm: 6.8401
dos_total_efermi: 6.82067829
bs_setyawan_curtarolo_task_id: mp-1624705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84014685
bs_hinuma_task_id: mp-2155136
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.84014685
bs_latimer_munro_task_id: mp-2311112
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83926535
