material_id: mp-20908
band_gap: 0.0
efermi: 8.25102507
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673198
dos_total_band_gap: 0.0
dos_total_cbm: 8.1259
dos_total_vbm: 8.1526
dos_total_efermi: 8.13445579
bs_setyawan_curtarolo_task_id: mp-1595970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25102507
bs_hinuma_task_id: mp-2186507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.25102507
bs_latimer_munro_task_id: mp-2693656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.24051726
