material_id: mp-8843
band_gap: 0.0
efermi: 4.38274317
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275276
dos_total_band_gap: 0.0
dos_total_cbm: 4.1608
dos_total_vbm: 4.1836
dos_total_efermi: 4.17432824
bs_setyawan_curtarolo_task_id: mp-1604124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38274317
bs_hinuma_task_id: mp-2181988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38274318
bs_latimer_munro_task_id: mp-2611990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38274317
